Theta,Phi,x,y,z
2.544957,0.531011,-0.418914,0.284530,0.862296
1.149455,1.377259,0.401349,0.895504,0.192332
3.339023,2.606058,-0.500387,-0.100096,-0.859996
0.365533,0.533746,0.475150,0.181855,0.860907
0.648903,1.513254,0.795429,0.603312,0.057511
0.210449,1.878995,0.931858,0.199056,-0.303343
1.168159,2.417032,0.259718,0.609802,-0.748791
2.332247,1.754776,-0.678328,0.711620,-0.182944
1.037344,2.155366,0.424071,0.718078,-0.551840
5.156585,2.016482,0.387754,-0.814751,-0.431077
3.096751,1.701249,-0.990506,0.044446,-0.130083
0.990948,2.964217,0.096675,0.147606,-0.984310
2.595948,0.076071,-0.064962,0.039441,0.997108
1.710650,1.748232,-0.137209,0.974689,-0.176506
2.976371,0.940090,-0.796613,0.132829,0.589715
5.629504,0.463209,0.354709,-0.271718,0.894623
4.040685,2.248562,-0.484773,-0.609753,-0.627054
4.144818,0.615596,-0.310426,-0.486907,0.816429
5.318589,1.775983,0.557797,-0.804580,-0.203750
4.176525,0.205590,-0.104233,-0.175529,0.978941
3.550640,0.660140,-0.562636,-0.243902,0.789906
4.563698,1.160877,-0.135870,-0.907033,0.398536
1.603600,2.942386,-0.006490,0.197785,-0.980224
3.002658,0.321376,-0.312828,0.043745,0.948802
1.352409,2.965007,0.038060,0.171497,-0.984449
2.273164,1.036863,-0.556107,0.657071,0.508923
4.697603,1.168322,-0.013604,-0.919994,0.391696
5.440735,2.960552,0.119850,-0.134369,-0.983657
3.756148,2.835638,-0.246092,-0.173673,-0.953560
3.470278,2.757422,-0.354726,-0.120982,-0.927110
3.324844,2.216176,-0.785495,-0.145576,-0.601502
4.501889,2.155689,-0.174216,-0.815367,-0.552110
1.543457,0.120796,0.003294,0.120457,0.992713
0.196652,1.195682,0.912532,0.181801,0.366379
2.813760,2.596792,-0.490647,0.166872,-0.855230
0.254524,2.564900,0.527688,0.137287,-0.838270
0.502834,2.366487,0.613171,0.337237,-0.714347
4.886609,1.286225,0.166368,-0.945253,0.280746
0.527731,0.537481,0.442321,0.257817,0.859001
1.666027,2.566519,-0.051717,0.541432,-0.839152
6.039556,0.011424,0.011086,-0.002756,0.999935
5.793273,1.346887,0.860347,-0.458802,0.222043
0.600799,0.569975,0.445117,0.305043,0.841914
3.412994,0.745709,-0.653657,-0.181891,0.734607
4.434726,1.953906,-0.254238,-0.891982,-0.373806
2.161781,0.758005,-0.383046,0.570873,0.726209
2.135272,2.165763,-0.443047,0.699693,-0.560481
1.449942,2.255614,0.093378,0.768885,-0.632531
6.191511,1.283351,0.954944,-0.087790,0.283504
1.702233,2.425998,-0.085983,0.650407,-0.754703
4.239495,2.236482,-0.358220,-0.700179,-0.617599
2.453278,2.735156,-0.305327,0.251133,-0.918535
3.764253,2.250065,-0.632019,-0.453747,-0.628224
1.001355,2.165282,0.446661,0.697711,-0.560083
5.257102,0.312282,0.159199,-0.262767,0.951635
3.301914,1.222302,-0.927835,-0.150040,0.341483
4.904766,2.466139,0.119543,-0.613717,-0.780423
0.415130,2.987695,0.140271,0.061824,-0.988181
1.604724,2.747330,-0.013030,0.383907,-0.923280
4.111473,2.027048,-0.507564,-0.740448,-0.440586
2.056514,0.397143,-0.180568,0.342050,0.922170
5.854524,1.659657,0.905934,-0.414014,-0.088744
2.630465,0.454977,-0.383278,0.214958,0.898271
1.743098,2.084199,-0.149347,0.858180,-0.491144
1.996783,0.720732,-0.272698,0.600958,0.751323
3.448694,2.233258,-0.751591,-0.238355,-0.615060
1.428611,2.486581,0.086323,0.603021,-0.793041
5.797154,0.822481,0.647969,-0.342323,0.680405
2.846059,1.422492,-0.946146,0.288054,0.147762
3.355806,2.241195,-0.765664,-0.166572,-0.621299
3.905909,1.023466,-0.616405,-0.590947,0.520410
3.971327,0.515692,-0.332903,-0.363813,0.869952
1.912892,0.939791,-0.270864,0.760647,0.589956
2.003764,1.632436,-0.418769,0.906001,-0.061601
2.973546,2.190215,-0.802747,0.136183,-0.580562
1.559608,1.633522,0.011166,0.997971,-0.062684
2.969888,2.759553,-0.367332,0.063700,-0.927906
2.631883,0.024814,-0.021657,0.012106,0.999692
0.764595,2.594917,0.375156,0.359864,-0.854258
1.636119,2.738818,-0.025586,0.391137,-0.919977
3.369995,2.571522,-0.525675,-0.122198,-0.841863
1.587865,0.400150,-0.006649,0.389499,0.921003
2.209071,2.537572,-0.338394,0.456139,-0.823059
2.572537,0.512452,-0.413047,0.264200,0.871545
2.348477,1.837586,-0.676807,0.687334,-0.263636
3.185172,2.695304,-0.431211,-0.018804,-0.902055
3.342630,2.067515,-0.861445,-0.175554,-0.476543
5.329953,2.834721,0.174918,-0.246282,-0.953283
1.576027,1.097531,-0.004656,0.890072,0.455796
5.885319,0.218619,0.199941,-0.084031,0.976198
4.637617,0.547967,-0.038916,-0.519497,0.853586
2.174349,0.496727,-0.270476,0.392356,0.879147
5.107841,1.441044,0.381987,-0.915065,0.129388
2.586122,2.726361,-0.342751,0.212731,-0.915023
1.571067,1.776620,-0.000265,0.978893,-0.204373
6.047539,1.420928,0.961464,-0.230854,0.149308
1.046039,0.893685,0.390475,0.674516,0.626544
0.925631,0.764191,0.416093,0.552871,0.721942
0.167219,0.979164,0.818454,0.138151,0.557716
2.062467,2.604752,-0.241443,0.450843,-0.859329
4.791933,0.889617,0.061727,-0.774374,0.629709
0.327585,2.507393,0.561023,0.190652,-0.805546
6.132742,0.594444,0.553722,-0.083938,0.828460
6.170311,0.110510,0.109584,-0.012422,0.993900
3.503253,0.420366,-0.381695,-0.144395,0.912940
5.797226,1.505726,0.882356,-0.466068,0.065025
4.329042,1.480213,-0.372494,-0.923616,0.090460
4.502877,1.998525,-0.189245,-0.890013,-0.414805
2.697152,1.942890,-0.841067,0.400531,-0.363567
2.917389,1.059262,-0.850170,0.193870,0.489516
4.616822,0.847332,-0.071520,-0.746097,0.661985
4.259092,2.689667,-0.191244,-0.392596,-0.899608
0.849691,0.986159,0.550561,0.626332,0.551897
2.484504,0.778626,-0.556064,0.428976,0.711880
2.971790,1.260702,-0.938609,0.160928,0.305148
2.163550,0.047029,-0.026263,0.038991,0.998894
4.514616,2.988110,-0.030039,-0.149901,-0.988245
1.682609,0.170353,-0.018916,0.168472,0.985525
3.248309,2.625311,-0.490842,-0.052581,-0.869661
2.405607,2.799684,-0.248504,0.225084,-0.942116
4.799628,2.718816,0.035748,-0.408734,-0.911953
5.548348,0.905677,0.583790,-0.527552,0.617153
0.688001,1.588967,0.772389,0.634889,-0.018169
0.097309,3.057237,0.083857,0.008186,-0.996444
3.436726,2.163844,-0.793388,-0.241199,-0.558891
3.162962,0.941309,-0.808145,-0.017273,0.588730
5.671536,2.336843,0.590004,-0.413815,-0.693291
3.334228,2.785575,-0.342097,-0.066727,-0.937292
4.391460,2.348685,-0.224724,-0.676024,-0.701777
4.537441,1.101957,-0.155275,-0.878476,0.451851
0.876949,1.520130,0.638679,0.767805,0.050645
4.064772,1.298639,-0.581082,-0.768170,0.268810
4.386455,2.386033,-0.219556,-0.649596,-0.727888
0.683968,1.740827,0.763895,0.622762,-0.169213
4.750839,2.932360,0.007984,-0.207555,-0.978191
2.711332,2.737515,-0.357336,0.163995,-0.919465
0.505006,0.375976,0.321346,0.177647,0.930150
5.293499,0.038399,0.021074,-0.032088,0.999263
3.923136,1.250742,-0.673781,-0.668606,0.314618
4.085307,1.458628,-0.583097,-0.804655,0.111933
2.724995,2.678895,-0.408187,0.180622,-0.894852
3.676985,0.472467,-0.391404,-0.232174,0.890448
4.562354,0.192906,-0.028656,-0.189558,0.981451
1.845981,1.753725,-0.267191,0.946318,-0.181910
1.616666,2.606157,-0.023395,0.509679,-0.860046
6.175814,2.890651,0.246886,-0.026611,-0.968679
1.255997,1.928823,0.289992,0.890565,-0.350426
3.283662,1.152445,-0.904554,-0.129381,0.406254
1.402654,1.080726,0.147654,0.869857,0.470688
4.119968,0.302759,-0.166481,-0.247347,0.954517
1.679905,0.620265,-0.063294,0.577795,0.813724
1.422919,2.773274,0.053049,0.356118,-0.932934
1.621217,2.141603,-0.042410,0.840396,-0.540311
2.432054,3.135531,-0.004598,0.003949,-0.999982
2.208008,2.218897,-0.474318,0.640781,-0.603674
0.760215,2.737512,0.284928,0.270927,-0.919464
5.164854,0.042760,0.018688,-0.038445,0.999086
4.953528,2.697087,0.102691,-0.417570,-0.902823
2.446413,2.170364,-0.633995,0.528803,-0.564285
2.310480,1.966020,-0.622092,0.681737,-0.385015
5.321891,0.953061,0.466664,-0.668403,0.579191
4.873663,1.143637,0.146147,-0.898336,0.414287
5.365883,3.091549,0.030412,-0.039716,-0.998748
4.463827,1.782405,-0.240523,-0.947647,-0.210033
4.738785,1.881597,0.025128,-0.951757,-0.305821
2.346108,0.330315,-0.227019,0.231646,0.945940
1.203257,1.391770,0.353577,0.918299,0.178071
2.280635,2.193323,-0.529456,0.616184,-0.583090
2.753237,0.065556,-0.060631,0.024806,0.997852
2.132502,1.319203,-0.515862,0.819702,0.248948
5.548446,0.096261,0.071316,-0.064433,0.995371
1.755627,0.442879,-0.078757,0.421243,0.903522
0.328358,0.951530,0.770799,0.262604,0.580438
3.601531,2.076681,-0.783843,-0.388293,-0.484581
4.435239,0.495898,-0.130192,-0.457664,0.879542
1.000246,2.232665,0.426051,0.663895,-0.614592
0.227315,1.709287,0.964947,0.223205,-0.138049
0.512712,0.152621,0.132481,0.074577,0.988376
3.305836,2.170140,-0.814594,-0.135008,-0.564101
0.160148,1.448717,0.979857,0.158277,0.121776
3.005637,0.465239,-0.444496,0.060807,0.893715
3.886822,0.368604,-0.264806,-0.244343,0.932831
0.286555,1.011758,0.813197,0.239620,0.530371
2.386957,0.001145,-0.000834,0.000785,0.999999
5.457511,1.952189,0.629341,-0.682193,-0.372213
2.543891,0.815010,-0.601567,0.409527,0.685861
4.458198,1.526414,-0.251215,-0.966914,0.044367
3.932858,0.731290,-0.469449,-0.474990,0.744313
2.614309,3.061693,-0.068974,0.040162,-0.996810
1.354484,2.623299,0.106327,0.483854,-0.868666
0.289320,1.043359,0.828186,0.246528,0.503321
4.058815,2.351898,-0.431783,-0.563790,-0.704062
5.052569,2.676290,0.149709,-0.422981,-0.893686
3.428774,0.400243,-0.373684,-0.110366,0.920966
5.594164,1.985950,0.706302,-0.581775,-0.403330
0.971259,1.707901,0.558966,0.817849,-0.136676
1.465993,1.753343,0.102873,0.977989,-0.181534
0.525339,1.570985,0.865154,0.501507,-0.000189
3.016016,0.132092,-0.130671,0.016496,0.991289
5.373169,0.108640,0.066545,-0.085604,0.994105
1.392289,1.689668,0.176308,0.977165,-0.118592
2.167669,1.945033,-0.523157,0.769851,-0.365562
6.246871,1.966837,0.921987,-0.033496,-0.385768
2.181513,0.685726,-0.363132,0.518770,0.773959
0.195961,0.064915,0.063628,0.012631,0.997894
0.168290,2.075786,0.862815,0.146590,-0.483798
1.588438,0.699521,-0.011358,0.643751,0.765151
2.157555,1.550302,-0.553549,0.832565,0.020493
3.767096,1.093830,-0.720191,-0.520158,0.459086
3.814173,0.201614,-0.156640,-0.124758,0.979745
0.597529,2.905417,0.193443,0.131641,-0.972240
5.338599,1.645807,0.584430,-0.807976,-0.074940
1.224448,0.015747,0.005345,0.014811,0.999876
0.273860,0.992974,0.806438,0.226543,0.546201
1.302082,0.763467,0.183569,0.666617,0.722443
4.719761,2.761164,0.002737,-0.371308,-0.928506
4.902228,1.890119,0.179161,-0.932391,-0.313923
1.315639,2.638917,0.121598,0.466174,-0.876297
1.733848,1.367838,-0.158998,0.966483,0.201567
3.924954,0.165967,-0.117056,-0.116580,0.986259
3.405744,1.812538,-0.937245,-0.253498,-0.239394
5.806047,1.244462,0.841431,-0.435002,0.320573
2.903339,0.468799,-0.439052,0.106631,0.892112
4.721949,0.294008,0.002770,-0.289777,0.957090
3.347193,1.886621,-0.930521,-0.194057,-0.310600
3.520982,1.411876,-0.917186,-0.365686,0.158252
2.278085,1.430372,-0.643379,0.752644,0.139963
1.067721,1.159097,0.441837,0.802899,0.400167
0.165281,0.156871,0.154099,0.025704,0.987721
4.765019,0.952321,0.042861,-0.813635,0.579794
1.268154,2.569716,0.161304,0.516614,-0.840887
3.966683,2.785243,-0.236695,-0.256272,-0.937177
0.430700,2.778374,0.322838,0.148334,-0.934758
3.908611,2.267232,-0.552323,-0.532384,-0.641487
5.937861,0.842511,0.702258,-0.252630,0.665591
5.021391,2.887074,0.076568,-0.239854,-0.967785
1.026720,1.056054,0.450553,0.744736,0.492311
5.241543,0.330956,0.164035,-0.280506,0.945732
2.579116,1.871288,-0.808031,0.509387,-0.295990
0.191968,0.131099,0.128322,0.024941,0.991419
2.871458,0.993478,-0.807542,0.223611,0.545778
4.753424,0.574499,0.022293,-0.542957,0.839465
5.817669,1.272329,0.854083,-0.429039,0.294056
2.226268,0.729557,-0.406278,0.528406,0.745470
3.861927,1.694627,-0.745830,-0.654585,-0.123514
5.595802,0.954116,0.630541,-0.517641,0.578330
2.274546,2.815926,-0.207028,0.243930,-0.947438
4.072682,2.876736,-0.156267,-0.210011,-0.965130
4.778518,1.768548,0.064793,-0.978368,-0.196465
3.881534,1.004911,-0.623386,-0.569139,0.536163
2.613399,1.577706,-0.863698,0.503962,-0.006909
2.109656,0.866128,-0.390937,0.653871,0.647781
4.898237,1.854793,0.177378,-0.943413,-0.280194
3.226448,1.711196,-0.986597,-0.083920,-0.139939
4.594378,0.798443,-0.084332,-0.711289,0.697823
1.301404,0.245330,0.064641,0.234117,0.970057
4.539620,2.100356,-0.148364,-0.850181,-0.505153
4.746754,2.874670,0.009062,-0.263609,-0.964587
4.520888,2.999117,-0.027026,-0.139398,-0.989868
0.491055,2.593272,0.459661,0.245801,-0.853401
4.087996,3.026514,-0.067127,-0.093159,-0.993386
4.834349,1.200407,0.113408,-0.925262,0.361978
4.744266,2.397609,0.021584,-0.676881,-0.735776
2.507430,1.546477,-0.805330,0.592328,0.024317
0.951763,0.855804,0.438144,0.614982,0.655612
2.309243,0.636536,-0.400124,0.439578,0.804159
5.596287,0.243374,0.186328,-0.152815,0.970530
5.639984,1.391951,0.787417,-0.590194,0.177894
3.174966,1.863066,-0.957059,-0.031952,-0.288127
4.235603,1.971672,-0.422542,-0.818036,-0.390225
0.117571,1.325274,0.963314,0.113783,0.243063
1.975509,3.033852,-0.042341,0.098845,-0.994202
